city,state,studio,onebr,twobr,threebr,fourbr,walkscore,population,occ_title,hourly_wage,annual_wage
Las Cruces,NM,514,599,726,1045,1280,56.08,103432,Anthropologists and Archeologists,28.75,59800
St. Cloud,MN,578,712,883,1218,1543,64.32,68462,Ophthalmic Laboratory Technicians,15.31,31850
Clarksville,TN,523,631,810,1109,1241,45.9,158146,"Insulation Workers, Floor, Ceiling, and Wall",9.4,19560
Tyler,TX,659,733,898,1187,1297,56.72,106985,Helpers--Extraction Workers,20.89,43450
Fresno,CA,803,851,1063,1508,1763,67.66,531576,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",12.36,25710
Milwaukee,WI,604,734,910,1146,1287,83.78,590157,Computer Numerically Controlled Tool Operators,22.36,46500
Omaha,NE,614,773,966,1300,1426,74.2,478192,Gambling and Sports Book Writers and Runners,11.21,23320
Grand Forks,ND,501,605,789,1105,1313,65.56,55839,Agricultural and Food Science Technicians,18.51,38490
Worcester,MA,888,1003,1279,1618,1818,81.62,185428,"Insurance Appraisers, Auto Damage",36.69,76320
Pittsburgh,PA,638,739,925,1158,1275,83.38,300286,Private Detectives and Investigators,20.09,41780
Waco,TX,543,641,843,1145,1396,57.98,139236,Aerospace Engineering and Operations Technologists and Technicians,34.91,72610
Saginaw,MI,499,617,785,1036,1082,57.24,48115,Millwrights,26.64,55410
San Diego,CA,1421,1574,2042,2940,3598,80.94,1423851,Biochemists and Biophysicists,40.01,83220
Abilene,TX,613,668,888,1110,1479,47.0,123420,Wellhead Pumpers,30.14,62680
New Orleans,LA,687,802,971,1245,1461,93.92,390144,Sailors and Marine Oilers,20.63,42900
Corvallis,OR,690,833,1045,1521,1830,80.64,58856,"Logging Workers, All Other",21.07,43830
Cincinnati,OH,561,654,860,1200,1402,84.68,303940,Adhesive Bonding Machine Operators and Tenders,16.76,34870
Jacksonville,FL,703,902,1105,1461,1852,66.52,911507,Ship Engineers,32.7,68030
Sacramento,CA,876,987,1251,1817,2205,85.88,513624,"Tax Examiners and Collectors, and Revenue Agents",29.93,62250
Riverside,CA,912,1091,1364,1917,2362,73.94,331360,Tapers,32.67,67960
Lubbock,TX,570,664,824,1198,1447,54.32,258862,"Gambling Service Workers, All Other",10.08,20960
Fort Collins,CO,855,973,1190,1732,2097,77.56,170243,Conservation Scientists,35.01,72820
Huntsville,AL,599,687,827,1124,1457,58.14,200574,Aerospace Engineers,56.74,118020
Victoria,TX,759,767,949,1288,1355,50.18,66916,"Roustabouts, Oil and Gas",18.09,37620
Kalamazoo,MI,588,721,896,1220,1398,70.76,76200,Orthotists and Prosthetists,38.06,79170
Detroit,MI,574,693,902,1198,1300,80.88,670031,Engine and Other Machine Assemblers,25.31,52640
Spokane,WA,584,687,910,1307,1472,78.1,222081,Commercial Divers,84.33,175420
Missoula,MT,695,751,929,1353,1638,77.82,75516,Forest and Conservation Technicians,22.02,45790
Grand Rapids,MI,620,760,923,1307,1443,84.06,201013,Tool and Die Makers,25.38,52790
Cheyenne,WY,616,646,859,1202,1399,53.42,64235,Correspondence Clerks,16.87,35090
Albuquerque,NM,568,730,896,1304,1578,72.92,560513,Semiconductor Processing Technicians,22.11,45980
Denver,CO,868,1060,1342,1950,2258,89.56,727211,Cartographers and Photogrammetrists,36.08,75050
Greensboro,NC,679,760,898,1202,1423,60.66,296710,Upholsterers,17.3,35990
Corpus Christi,TX,829,868,1084,1445,1660,57.94,326586,Boilermakers,28.57,59430
Reno,NV,750,908,1182,1720,2083,80.54,255601,"Gambling Service Workers, All Other",13.26,27570
Minneapolis,MN,735,906,1143,1618,1892,84.3,429606,Choreographers,24.61,51190
Charlottesville,VA,825,1128,1301,1634,1928,83.84,47266,"Social Scientists and Related Workers, All Other",46.24,96170
Valdosta,GA,552,556,711,973,1252,47.64,56457,Farm Equipment Mechanics and Service Technicians,17.21,35800
